"Najpogostejši vzrok smrti po spolu, statistiène regije, Slovenija, letno"

"SPOL";"STATISTIÈNA REGIJA";"2002 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2002 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2002 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2002 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2002 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2002 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2002 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2003 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2003 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2003 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2003 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2003 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2003 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2003 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2004 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2004 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2004 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2004 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2004 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2004 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2004 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2005 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2005 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2005 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2005 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2005 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2005 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2005 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2006 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2006 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2006 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2006 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2006 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2006 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2006 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2007 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2007 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2007 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2007 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2007 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2007 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2007 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2008 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2008 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2008 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2008 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2008 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2008 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2008 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2009 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2009 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2009 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2009 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2009 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2009 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2009 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2010 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2010 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2010 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2010 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2010 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2010 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2010 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2011 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2011 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2011 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2011 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2011 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2011 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2011 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2012 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2012 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2012 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2012 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2012 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2012 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2012 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2013 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2013 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2013 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2013 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2013 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2013 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2013 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2014 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2014 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2014 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2014 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2014 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2014 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2014 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2015 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2015 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2015 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2015 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2015 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2015 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2015 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2016 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2016 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2016 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2016 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2016 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2016 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2016 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2017 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2017 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2017 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2017 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2017 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2017 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2017 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2018 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2018 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2018 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2018 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2018 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2018 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2018 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2019 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2019 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2019 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2019 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2019 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2019 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2019 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2020 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2020 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2020 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2020 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2020 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2020 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2020 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2021 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2021 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2021 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2021 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2021 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2021 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2021 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)"
"Spol - SKUPAJ";"Goriška";10.2;...;2.7;4.3;0.8;0.6;0.8;10.4;...;2.7;4.5;0.8;0.5;0.7;9.8;...;2.8;4.1;0.7;0.6;0.5;10.3;...;2.8;4.5;0.8;0.4;0.7;9.9;...;3.0;4.3;0.6;0.5;0.8;9.8;...;3.3;4.4;0.5;0.4;0.6;10.2;...;3.0;4.5;0.7;0.6;0.7;10.5;...;3.2;4.6;0.6;0.6;0.7;9.7;...;2.9;4.3;0.6;0.5;0.6;9.7;...;3.0;4.3;0.5;0.5;0.6;10.8;...;3.5;4.5;0.7;0.5;0.7;10.6;...;3.2;4.4;0.8;0.5;0.8;10.6;...;3.3;4.5;0.6;0.5;0.7;10.7;...;3.5;4.4;0.6;0.3;0.7;11.0;...;3.5;4.5;0.7;0.4;0.8;11.1;...;3.3;4.6;0.7;0.4;0.9;10.6;...;3.5;4.2;0.5;0.4;0.8;10.9;...;3.5;4.4;0.5;0.4;0.8;11.4;1.5;3.2;3.9;0.5;0.4;0.9;11.8;1.5;3.2;4.0;0.4;0.5;1.0
"Spol - SKUPAJ";"Obalno-kraška";9.4;...;2.6;3.3;0.8;0.7;0.8;9.7;...;2.7;3.6;0.8;0.5;0.8;9.3;...;2.8;3.3;0.8;0.4;0.6;9.4;...;3.0;3.5;0.6;0.5;0.6;8.9;...;2.7;3.4;0.7;0.4;0.8;9.4;...;3.2;3.6;0.7;0.5;0.8;8.4;...;2.8;3.3;0.7;0.4;0.5;9.4;...;3.2;3.7;0.8;0.4;0.6;9.0;...;3.3;3.2;0.6;0.6;0.5;8.9;...;2.9;3.3;0.7;0.4;0.6;9.0;...;2.8;3.5;0.7;0.5;0.5;9.1;...;3.0;3.2;0.6;0.4;0.6;8.7;...;3.1;3.3;0.5;0.3;0.5;9.2;...;2.9;3.7;0.8;0.3;0.6;9.5;...;3.3;3.7;0.6;0.4;0.6;9.2;...;2.6;3.8;0.7;0.4;0.6;10.0;...;3.5;3.6;0.5;0.5;0.7;9.4;...;3.1;3.4;0.5;0.4;0.6;10.3;1.1;3.1;3.5;0.4;0.4;0.7;10.0;1.2;3.1;3.1;0.3;0.3;0.7
"Moški";"SLOVENIJA";9.9;...;2.9;3.2;0.8;0.7;1.1;10.3;...;2.9;3.3;0.9;0.8;1.1;9.7;...;2.9;3.2;0.8;0.7;1.0;9.6;...;2.9;3.4;0.8;0.6;1.0;9.4;...;3.0;3.2;0.7;0.6;1.1;9.5;...;3.2;3.2;0.6;0.7;1.1;9.2;...;3.2;3.0;0.6;0.7;0.9;9.2;...;3.2;3.0;0.6;0.7;0.9;9.2;...;3.2;3.0;0.6;0.7;0.9;9.1;...;3.2;3.0;0.6;0.6;0.9;9.3;...;3.2;3.0;0.7;0.7;0.8;9.4;...;3.3;3.0;0.6;0.6;0.9;9.0;...;3.2;3.0;0.6;0.5;0.7;9.5;...;3.4;3.1;0.6;0.5;0.8;9.4;...;3.4;3.1;0.6;0.5;0.8;9.9;...;3.5;3.2;0.6;0.5;0.8;9.8;...;3.5;3.2;0.5;0.5;0.8;9.7;...;3.4;3.0;0.5;0.4;0.7;11.1;1.5;3.4;3.0;0.4;0.5;0.8;11.2;1.7;3.4;3.0;0.3;0.4;0.8
"Moški";"Pomurska";11.9;...;3.1;4.4;0.8;1.0;1.0;13.7;...;3.5;4.5;1.3;1.1;1.4;11.8;...;3.1;4.5;1.0;0.9;1.0;12.2;...;3.4;4.6;1.1;0.8;1.4;11.3;...;3.2;3.8;1.1;0.9;1.4;11.1;...;3.2;4.2;0.6;1.0;1.5;11.2;...;3.5;4.3;0.8;1.0;0.9;11.6;...;4.2;3.9;0.7;0.8;1.1;10.7;...;3.4;3.9;0.6;1.0;1.0;11.6;...;3.8;4.5;0.8;0.9;0.6;10.6;...;3.5;3.7;0.8;0.9;0.8;11.5;...;3.5;3.8;1.0;1.0;0.9;11.8;...;3.7;4.4;1.1;0.9;0.7;11.2;...;4.1;4.2;0.7;0.5;0.6;11.6;...;3.9;4.0;0.6;0.7;0.8;11.7;...;3.8;4.4;0.6;0.7;0.8;12.2;...;3.9;4.1;0.8;0.8;0.8;12.1;...;4.3;4.2;0.5;0.7;0.6;14.5;2.9;3.6;4.5;0.4;0.6;0.9;13.9;2.5;3.7;4.1;0.5;0.6;0.9
"Moški";"Podravska";10.3;...;3.0;3.1;0.9;1.0;1.1;11.0;...;2.9;3.8;0.9;1.0;1.3;10.3;...;2.9;3.5;0.9;0.9;1.1;10.5;...;2.9;3.8;0.7;0.8;1.0;10.4;...;3.0;3.8;0.6;0.7;1.3;10.6;...;3.4;3.7;0.6;0.9;1.2;10.1;...;2.9;3.7;0.6;1.0;1.0;9.8;...;3.3;3.3;0.6;0.8;0.9;9.9;...;3.3;3.3;0.5;0.9;1.0;10.4;...;3.6;3.2;0.7;0.9;1.2;9.8;...;3.1;3.2;0.6;0.9;0.9;10.5;...;3.7;3.2;0.7;0.8;1.0;9.6;...;3.4;3.3;0.5;0.7;0.8;10.4;...;3.6;3.6;0.7;0.5;0.8;10.4;...;3.5;3.5;0.7;0.6;0.8;11.1;...;3.8;3.8;0.7;0.7;0.9;11.2;...;3.7;3.9;0.6;0.6;0.8;10.7;...;3.5;3.6;0.7;0.5;0.8;12.4;1.8;3.7;3.3;0.5;0.6;0.9;12.5;2.3;3.5;3.3;0.3;0.7;0.8
"Moški";"Koroška";9.1;...;3.1;2.6;0.5;0.4;1.2;10.0;...;2.9;2.8;1.0;0.6;1.5;9.9;...;2.8;3.2;0.8;0.7;1.4;10.1;...;3.0;3.6;0.9;0.6;1.0;10.0;...;3.2;3.1;0.7;0.8;1.3;9.2;...;3.2;2.7;0.7;0.7;1.1;10.1;...;3.9;3.3;0.6;0.8;0.8;9.9;...;3.6;3.2;0.5;0.8;1.0;9.3;...;3.7;2.8;0.7;0.5;1.0;10.6;...;3.8;3.7;0.9;0.7;0.9;9.3;...;3.3;3.1;0.6;0.8;0.7;9.9;...;3.2;3.3;0.8;0.6;1.1;9.0;...;3.2;3.0;0.8;0.5;0.7;10.1;...;3.4;3.5;0.7;0.6;1.0;10.9;...;4.3;3.1;0.8;0.5;1.1;9.7;...;3.5;3.0;0.7;0.4;0.8;9.2;...;3.2;2.9;0.6;0.5;0.8;11.4;...;4.7;3.3;0.5;0.4;0.8;12.3;2.4;3.1;3.3;0.5;0.6;0.9;12.1;1.7;3.9;3.3;0.4;0.3;0.8
"Moški";"Savinjska";10.4;...;2.8;3.5;0.8;0.8;1.4;10.9;...;2.9;3.4;1.1;0.9;1.4;9.9;...;2.6;3.2;0.9;0.8;1.2;9.1;...;2.7;2.9;0.8;0.6;1.1;9.3;...;2.9;2.9;0.8;0.7;1.1;9.2;...;2.9;3.2;0.5;0.7;1.2;9.2;...;3.1;2.7;0.6;0.8;1.1;9.3;...;2.9;3.1;0.8;0.7;1.0;9.4;...;3.2;3.0;0.7;0.8;1.0;8.7;...;2.9;2.7;0.7;0.7;0.8;9.8;...;3.3;3.0;1.0;0.9;0.9;9.1;...;3.0;3.0;0.7;0.6;0.9;8.9;...;2.9;2.9;0.7;0.6;0.8;10.1;...;3.6;3.0;0.8;0.6;0.9;9.7;...;3.1;3.1;0.8;0.6;0.9;10.4;...;3.5;3.3;0.7;0.7;1.0;10.0;...;3.4;3.2;0.6;0.5;0.8;9.9;...;3.3;3.1;0.6;0.4;0.8;11.6;1.7;3.5;3.1;0.6;0.5;0.8;12.2;2.0;3.4;3.4;0.4;0.5;0.9
"Moški";"Zasavska";12.9;...;3.9;4.4;1.3;0.9;1.3;11.2;...;3.2;3.5;1.4;0.8;1.0;11.1;...;3.5;3.4;1.0;0.7;1.2;13.2;...;4.6;4.5;1.0;1.3;1.1;9.9;...;3.6;3.4;0.6;0.7;0.8;10.4;...;3.2;3.6;0.6;1.0;1.2;11.0;...;3.8;3.9;0.6;0.8;1.1;10.1;...;4.0;3.1;0.8;0.5;1.2;10.9;...;3.8;3.7;0.8;0.6;0.9;11.1;...;4.1;3.4;0.8;1.0;0.9;10.5;...;4.7;2.8;0.8;0.7;0.9;12.1;...;5.0;3.5;0.9;0.9;0.6;11.8;...;4.8;3.5;0.8;0.8;1.3;10.5;...;4.0;3.0;0.4;0.8;1.0;10.6;...;4.4;3.1;0.6;0.3;0.9;10.7;...;4.2;3.3;0.4;0.3;1.2;10.5;...;4.2;2.9;0.7;0.5;1.0;11.4;...;3.5;3.7;1.0;0.5;0.7;12.0;1.1;4.1;3.5;0.6;0.7;0.9;14.0;2.4;4.5;3.4;0.5;0.6;0.8
"Moški";"Posavska";11.9;...;3.5;4.2;0.5;1.0;1.1;11.5;...;3.0;4.4;0.5;1.0;1.3;11.6;...;3.2;4.3;0.6;1.1;1.3;10.7;...;2.6;4.7;0.9;0.7;1.0;10.7;...;3.3;4.0;0.6;0.8;1.0;11.5;...;3.1;4.4;0.8;1.2;1.3;11.2;...;3.0;4.7;0.6;0.7;1.6;10.6;...;2.9;4.3;0.4;1.1;1.0;11.8;...;3.4;4.6;0.8;0.8;1.1;9.6;...;3.0;3.4;0.5;0.9;0.9;11.2;...;3.7;3.9;0.5;1.0;0.9;11.1;...;3.6;3.9;0.4;1.0;1.1;10.5;...;3.1;4.2;0.5;0.6;1.0;10.2;...;2.8;3.9;0.5;0.8;1.0;11.8;...;3.9;4.1;0.7;0.8;1.0;10.7;...;3.6;3.4;0.6;0.6;0.9;10.9;...;3.6;3.8;0.4;0.7;0.9;10.9;...;3.8;3.4;0.4;0.5;0.6;11.5;1.5;3.3;3.2;0.4;0.7;1.0;13.1;2.1;3.9;4.1;0.3;0.5;0.9
"Moški";"Jugovzhodna Slovenija";10.4;...;3.0;3.5;0.9;0.8;1.1;10.4;...;3.1;3.0;0.9;0.9;1.1;9.4;...;3.0;2.8;0.9;0.7;1.1;9.8;...;2.9;3.3;0.8;0.7;1.3;9.4;...;3.1;3.0;0.4;1.0;1.2;10.1;...;3.4;3.5;0.4;0.9;1.2;8.8;...;3.0;2.4;0.5;0.9;1.0;9.6;...;3.3;2.8;0.6;0.8;1.1;8.9;...;3.2;3.0;0.5;0.7;0.9;9.2;...;3.3;2.7;0.6;0.7;0.9;9.9;...;3.0;3.2;0.7;0.9;0.9;9.4;...;3.3;2.8;0.5;1.0;0.8;9.6;...;3.6;2.8;0.5;0.7;0.7;9.6;...;3.4;3.2;0.6;0.5;0.8;9.2;...;3.1;3.1;0.4;0.7;0.7;10.1;...;3.7;3.0;0.6;0.6;0.9;10.3;...;3.7;3.3;0.5;0.6;0.8;9.6;...;3.4;3.1;0.3;0.6;0.8;11.3;1.6;3.6;2.7;0.4;0.5;0.9;11.4;1.7;3.3;3.1;0.3;0.5;1.0
"Moški";"Osrednjeslovenska";8.5;...;2.7;2.8;0.7;0.5;1.0;8.7;...;2.7;2.7;0.6;0.5;0.9;8.7;...;2.8;2.8;0.7;0.5;0.9;8.2;...;2.5;2.9;0.7;0.4;0.9;8.2;...;2.9;2.6;0.6;0.4;0.9;8.0;...;3.0;2.5;0.4;0.6;0.8;7.9;...;3.1;2.4;0.4;0.5;0.8;7.6;...;2.8;2.4;0.4;0.5;0.7;7.7;...;2.9;2.4;0.4;0.4;0.8;7.7;...;2.9;2.5;0.4;0.4;0.8;7.8;...;2.9;2.4;0.5;0.4;0.8;7.7;...;3.0;2.5;0.4;0.4;0.7;7.5;...;2.9;2.6;0.4;0.3;0.5;8.0;...;3.0;2.5;0.4;0.4;0.7;7.6;...;3.0;2.4;0.4;0.2;0.7;8.2;...;3.1;2.5;0.4;0.3;0.7;8.2;...;3.1;2.6;0.3;0.4;0.6;8.0;...;2.8;2.4;0.3;0.4;0.7;9.5;1.2;3.1;2.5;0.3;0.3;0.6;9.2;1.1;3.1;2.4;0.2;0.3;0.8
"Moški";"Gorenjska";8.6;...;2.7;2.6;0.6;0.5;1.1;9.2;...;2.7;3.1;0.7;0.6;1.0;8.4;...;2.8;2.7;0.6;0.4;1.0;8.4;...;2.8;2.9;0.6;0.4;0.9;8.2;...;2.7;2.7;0.5;0.6;1.2;9.0;...;3.3;3.0;0.6;0.4;1.1;8.1;...;3.2;2.5;0.6;0.4;0.8;8.6;...;3.0;2.6;0.6;0.5;1.0;8.8;...;3.3;3.0;0.5;0.5;0.8;8.5;...;3.2;2.7;0.5;0.5;0.9;8.5;...;3.0;2.7;0.6;0.5;0.8;8.5;...;3.3;2.7;0.5;0.5;0.9;8.5;...;3.3;2.6;0.4;0.5;0.9;8.6;...;3.3;2.8;0.5;0.3;0.8;8.7;...;3.5;2.8;0.4;0.4;0.8;9.5;...;3.5;2.9;0.6;0.4;0.8;9.1;...;3.5;2.8;0.5;0.3;0.8;8.9;...;3.4;2.5;0.4;0.3;0.7;10.7;1.5;3.7;2.5;0.5;0.4;0.8;9.8;1.4;3.2;2.6;0.3;0.4;0.8
"Moški";"Primorsko-notranjska";10.3;...;3.0;3.3;0.9;0.6;0.7;12.2;...;3.4;3.5;1.2;1.1;1.0;9.4;...;2.8;3.4;0.7;0.4;0.9;10.2;...;3.7;3.5;1.3;0.4;0.8;10.4;...;2.9;3.9;1.1;0.5;0.9;10.5;...;3.4;3.9;1.0;0.5;1.1;10.7;...;3.3;3.6;0.9;0.6;1.0;10.0;...;3.8;3.0;0.6;0.5;1.3;9.6;...;3.0;3.6;0.9;0.5;0.7;8.1;...;2.6;2.6;0.6;0.3;1.2;10.1;...;3.4;3.0;0.7;0.4;1.4;10.2;...;3.2;3.8;0.7;0.4;1.0;9.7;...;3.1;3.5;0.8;0.3;0.9;10.9;...;3.9;3.8;0.7;0.3;0.8;10.2;...;4.0;3.2;0.9;0.3;0.9;9.9;...;3.2;3.7;0.8;0.5;0.5;10.1;...;3.8;3.9;0.5;0.2;0.8;10.3;...;3.5;3.3;0.7;0.3;0.9;11.1;1.1;3.6;3.3;0.3;0.5;0.9;11.5;1.6;3.1;3.4;0.4;0.1;1.1
"Moški";"Goriška";10.8;...;3.0;3.9;1.0;0.8;1.1;10.1;...;2.9;3.7;0.9;0.7;0.8;10.2;...;3.1;3.8;0.8;0.7;0.8;10.2;...;3.3;3.6;0.8;0.5;1.0;9.9;...;3.2;3.5;0.6;0.6;1.2;9.8;...;3.8;3.6;0.6;0.5;0.8;10.4;...;3.4;3.8;0.7;0.8;0.8;10.2;...;3.7;3.6;0.5;0.8;0.9;9.2;...;3.0;3.4;0.7;0.5;0.8;9.3;...;3.3;3.5;0.6;0.5;0.7;11.0;...;4.4;3.7;0.7;0.5;0.9;10.6;...;3.6;3.6;0.9;0.6;0.9;10.0;...;3.6;3.3;0.6;0.6;1.0;9.8;...;3.6;3.1;0.7;0.3;1.1;10.2;...;3.9;3.3;0.6;0.5;1.1;10.9;...;3.7;3.8;0.7;0.5;1.0;10.6;...;3.8;3.7;0.5;0.6;0.9;10.2;...;3.8;3.2;0.4;0.4;1.0;10.7;1.3;3.4;3.0;0.4;0.4;0.9;11.4;1.5;3.6;3.1;0.4;0.5;0.9
